Requisit;Szene;Bild;Status;Consumable;Charakter;Klären;Notizen;Probe;Quelle;Tag
Gladstone-Koffer;1;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9298.png;erhalten;No;Jonathan Harker;No;;Yes;Staatstheater;Taschen & Koffer
Sarg;5;;;No;Dracula;No;Mechanismus zum verschwinden?;No;;Möbel
Brautstrauß;;;in progress;No;Lucy Westenra;No;;Yes;Gekauft;Floristik
Silberne Phiole mit Weihwasser;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9319.png;in progress;No;Lucy Westenra, Van Helsing;No;;Yes;Staatstheater;Religiös
Hochzeitsschleier;;;in progress;No;Lucy Westenra;No;;Yes;;Accessoires
Krücke;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9321.png;erhalten;No;Jonathan Harker, Mina Murray;No;;Yes;Staatstheater;Accessoires
Feder und Tintenfass;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9316.png, Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9315.png;erhalten;No;Jonathan Harker;No;;Yes;Staatstheater;Schreibgeräte
Gerahmtes Foto von Mina Murray;;;in progress;No;Dracula, Jonathan Harker;No;für D für “je länger ich lebe”;Yes;Produziert;Papierwaren
Schreibblock;;;in progress;No;Jonathan Harker;No;;Yes;Produziert;Papierwaren
Kruzifix;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9311.png;erhalten;No;Jonathan Harker, Wirtin;No;zum anziehen;Yes;Staatstheater;Schmuck
Dokumente;;;in progress;No;Jonathan Harker;No;für Dracula;Yes;Produziert;Papierwaren
Trauring;;;erhalten;No;Jonathan Harker;Yes;Größe checken;No;Staatstheater;Schmuck
Kette mit Kreuz;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9313.png;in progress;No;Lucy Westenra;No;leicht abreißbar;Yes;Staatstheater;Schmuck
Blumenanstecker;;;in progress;No;Jonathan Harker;No;;No;Produziert;Floristik
Kleine Silberglocke;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9309.png;erhalten;No;Arthur Holmwood;No;;Yes;Staatstheater;Diverse
Spazierstock;;Requisiten%20Master%20190c8e3e47868090b83ce5132e03f684/IMG_9320.png;erhalten;No;Arthur Holmwood;No;;Yes;Staatstheater;Accessoires
Zigarre;;;verloren;Yes;Quincey Morris;No;;Yes;Produziert;Essen & Trinken
Bowie-Messer;;;in progress;No;Quincey Morris;No;mit Hülle;No;Produziert;Waffen
Telegramm aus Budapest;;;in progress;No;Mina Murray;No;;Yes;Produziert;Papierwaren
